,TenantID,Name,Address,LeaseStartDate,LeaseEndDate,PropertyID,Occupation,ReasonOfStay
96,8659a6a3-8d87-4832-9433-57ea3763fadc,Sahil Dhingra,"H.No. 19, Ben Marg, Ambala-099531",2022-05-17,2022-08-15,c4c2cf6f-4d3a-478f-9469-4fffe2877819,Tourist,visiting
97,6f91d85b-6447-4956-967b-9335444f3180,Faiyaz Babu,"67, Bajwa Ganj
Jamalpur 520399",2022-08-24,2024-08-23,72f72b77-58b3-4f16-b513-128fdefaba40,Business,Business
98,1cacd78b-750b-4fdc-bff0-e1738b56cd3c,Shamik Sem,"99/50, Hora Road
Bharatpur-257062",2022-07-31,2023-07-31,4aadb738-a450-416b-b08f-a243f628e91d,Coorporate worker,Relocated
99,843c8eb4-0ee5-4dc4-836b-e6b1968d9061,Ranbir Banik,"82
Soman
Ramagundam 647660",2018-04-04,2023-04-03,8fb71217-4305-4591-9686-684eec125a21,Government officer,work
100,683adfc0-9348-4da8-bb21-b2f0d4c7fef7,Damini Andra,"00, Bhardwaj Ganj, Sultan Pur Majra-710026",2021-10-03,2026-10-02,6c65c373-eb3f-4a05-b8a6-86873c9df48f,Government officer,work
101,551c7c75-ca35-4988-9856-3d7e657b61f3,Ryan Sastry,"97/216, Banik Chowk, Udupi 824643",2018-07-25,2018-10-23,ec1dcf4a-8bf3-4769-b96b-c58833c2b8ba,Tourist,visiting
102,0fbc4f5a-5065-414a-a08c-9a3356eb3fbb,Baiju Sahni,"25/354, Butala Path
Muzaffarpur 867273",2020-01-11,2020-04-10,f05c7eac-4c98-41ad-a40f-9ee2e9b45814,Tourist,visiting
103,acf9af61-1213-44fd-9a15-b38c6e97adb7,Dhruv Sampath,"H.No. 46, Chad Ganj
Guwahati 539900",2019-01-03,2019-04-03,fdddf67b-ca05-4ad5-86c9-ac24d478d378,Tourist,visiting
104,aef3c782-f276-4fa7-ac91-94202ed5e3e5,Mohanlal Majumdar,"07/51, Randhawa Circle, Chittoor-444593",2022-06-07,2023-06-07,null,Coorporate worker,Relocated
105,dd4f54cd-f9ec-455a-89c0-00bb0f0456dd,Neysa Anne,"10, Rajagopal Zila
Motihari 499460",2018-12-20,2020-12-19,5083ee3c-3190-4a97-83aa-dab9a0a9ce03,Business,Business
106,f5e23a8e-77f7-4134-ae3c-89218e4fe4e3,Anya Hegde,"116
Dewan, Bijapur 046852",2020-01-04,2020-04-03,712d14d2-9e95-45c5-8a3a-62d150865b51,Tourist,visiting
107,646965ee-b2e4-4b99-8fcc-d7ce193aba15,Onkar Sarma,"600, Ray Ganj
Dehri-477181",2020-11-03,2021-11-03,null,Coorporate worker,Relocated
108,943ad81d-698f-48aa-9611-ecb2ee493c9a,Reyansh Rajagopalan,"H.No. 549, Kamdar Street
Dewas 416894",2020-04-28,2020-07-27,8f37b94f-5a94-42f8-8ffd-b6278cc3039e,Tourist,visiting
109,a12d1dfe-5155-452d-a0d6-4da1839e72eb,Ela Rana,"H.No. 589, Bajaj Path, Anantapuram 886861",2022-01-10,2022-04-10,d014f6fa-a96d-4cec-92be-4898ec190e43,Tourist,visiting
110,986eaa92-839c-4746-b8f9-f64522887f92,Anika Jha,"76/981
Bahri Zila, Hapur-134593",2022-11-07,2023-11-07,3567b253-c451-44fd-a586-8ff137dfdc96,Coorporate worker,Relocated
111,9cb3c050-9d4e-4dd8-be12-dcf833500205,Rati Dhar,"H.No. 82, Ramachandran Road
Dhanbad 671381",2018-10-05,2020-10-04,null,student,education
112,047a7e8b-e99a-4aa6-a945-bbac1825fbce,Kavya Mane,"H.No. 93, Krish Circle
Moradabad-819956",2019-05-29,2024-05-27,44a29f61-b0cf-4a92-b8da-40d32d3bf803,Government officer,work
113,d12403bf-81df-4e44-8c31-f7d4109ba178,Renee Bose,"53/38
Singh Road, Mira-Bhayandar 285784",2019-06-23,2024-06-21,null,Government officer,work
114,b291126a-5dc9-4d0d-b469-096aa07ffde8,Shamik Kumar,"97/039
Borah Street, Panchkula 415691",2022-08-12,2022-11-10,446dd166-dc32-4268-89a3-411017292203,Tourist,visiting
115,13da9e34-4752-40b2-8e6d-b03e4b9e5128,Siya Bora,"24
Bail Marg, Kollam 848419",2021-12-29,2023-12-29,2e6a4b05-790f-434f-84ab-073edb13f9eb,Business,Business
116,74a6b8be-ccb5-44c4-bb20-dee0c6771f50,Rania Choudhary,"86/649, Chand Circle
Naihati 947827",2021-03-22,2022-03-22,1cabb3e6-c9bf-429e-b65b-3366fb531507,Coorporate worker,Relocated
117,88b12c4f-461e-45fd-8f55-da99852cfec8,Alisha Jha,"01/706
Amble Road
Deoghar-533908",2020-03-26,2025-03-25,null,Government officer,work
118,1180313a-b734-4af9-b992-e3bd9326254a,Aarav Tripathi,"340
Ray Road, Nagaon 914885",2020-05-17,2021-05-17,null,Coorporate worker,Relocated
119,d0bbef86-968d-40b1-a19b-f450d645adfe,Purab Jain,"038
Walia Road, Kishanganj-392760",2021-11-22,2023-11-22,null,Business,Business
120,f57b44b0-4758-4a74-bee1-ff345d8192ff,Trisha Chada,"H.No. 20, Madan Circle, Jalna 164259",2018-04-21,2023-04-20,3347e0ab-8166-454f-9fb1-375ac9c2624e,Government officer,work
121,0e8926ad-89b2-4a97-a26a-1403e1095690,Chirag Mahajan,"H.No. 10, Borah Zila
Tiruvottiyur-532938",2022-07-27,2023-07-27,4aadb738-a450-416b-b08f-a243f628e91d,Coorporate worker,Relocated
122,0ab466ef-cd26-4739-b91f-97836b656c22,Ayesha Bhardwaj,"H.No. 74, Khatri Zila, Bidhannagar-303205",2018-03-03,2018-06-01,null,Tourist,visiting
123,2a7f7fb3-997e-4fc4-8372-7e9019496d5d,Baiju Samra,"78/35
Tara Marg
Guntur-495137",2018-12-13,2020-12-12,b16bb212-2f13-4eab-b5e9-1464efc4227a,student,education
124,e5a5275b-d37a-4b6c-861f-ef67dbd13017,Anaya Kibe,"H.No. 827, Aurora Nagar
Alappuzha 272282",2022-07-13,2027-07-12,null,Government officer,work
125,37d97d52-a67d-4014-986d-14ecc3c3fc49,Devansh Hegde,"H.No. 764, Bora Chowk
Farrukhabad-632646",2020-07-23,2020-10-21,null,Tourist,visiting
126,43ebaa1a-84b7-4f79-92f0-f9044810160d,Samar Banik,"H.No. 85
Uppal, Phusro 382865",2022-04-23,2023-04-23,null,Coorporate worker,Relocated
127,4200abdd-27c8-44cc-93d6-a28354a1af77,Hunar Batta,"64/50
Mannan Marg
Sri Ganganagar 232944",2021-08-08,2023-08-08,062ad076-3ae1-4333-8f81-4222f8518826,Business,Business
128,142714e1-5204-4d7c-a7bc-d0bd54da034b,Aayush Toor,"H.No. 34
Barad Circle
Nadiad-358218",2022-09-10,2027-09-09,null,Government officer,work
129,2992e4a0-73b6-4d1f-80a9-a52e5329d850,Himmat Yadav,"H.No. 84
Atwal Road, Erode 388939",2019-05-17,2024-05-15,null,Government officer,work
130,4541e760-4743-4d8b-92c3-03c3b286e585,Abram Hora,"72, Dayal Zila
Ozhukarai-178707",2021-01-18,2023-01-18,5083ee3c-3190-4a97-83aa-dab9a0a9ce03,Business,Business
131,66dd1e1e-5232-41bf-bdf7-4178116f88f1,Aayush Ahluwalia,"708
Gole Zila
South Dumdum-977386",2018-04-27,2018-07-26,00ca283a-d606-482b-9b47-16824428fd64,Tourist,visiting
132,d38fe895-2354-4c43-8ec2-97a0dd48d7ef,Tanya Cherian,"H.No. 20
Brar Chowk
Chittoor-297606",2019-04-29,2020-04-28,870c7bf7-0d3f-4df3-a875-d8d130ea583d,Coorporate worker,Relocated
133,f051c79e-5236-4727-b3e1-77ec5fd582a9,Samaira Atwal,"15/62
Trivedi Nagar
Jalgaon 587014",2020-04-21,2020-07-20,198db1a1-7706-415e-ac59-5e47873a6c34,Tourist,visiting
134,186f7a52-8754-44cf-b3d9-b91e183217c6,Anahi Kashyap,"25/565, Buch Street, Proddatur-764485",2019-12-13,2021-12-12,74619808-c4ab-4936-8c23-c0452ea2f33b,Business,Business
135,4b86084f-e173-49e2-b2b9-9c90c59663ac,Eva Issac,"H.No. 471, Comar Chowk, Ajmer-149749",2020-05-05,2020-08-03,446dd166-dc32-4268-89a3-411017292203,Tourist,visiting
136,5f1c5108-bf9f-4945-be20-da4b632684ee,Tanya Barman,"81/632
Sankaran Path
Dhule-316870",2020-12-02,2022-12-02,0aeac702-f2fd-47c0-9448-425fa139941d,Business,Business
137,c202a26c-796f-4670-97d1-e189c6102b62,Purab Yogi,"394
Swaminathan Circle, Ratlam 098736",2019-03-13,2021-03-12,4a78b442-6cfc-48a0-bb34-d0cfdd116ad8,student,education
138,043aac08-6726-4d7d-955c-e237228426f3,Taimur Deep,"51, Garde Marg, Ichalkaranji-585769",2022-07-18,2022-10-16,null,Tourist,visiting
139,4c05b258-55f3-4ed4-86c6-a3741758ebd6,Sara Srivastava,"H.No. 24
Mall Nagar, Madhyamgram 746077",2022-02-15,2027-02-14,null,Government officer,work
140,f747dfec-8003-43bb-8924-eff55e4ea61b,Pranay Sawhney,"09/07
Maharaj Marg, Bettiah-096157",2022-02-12,2023-02-12,0238a3ab-2b2d-42c2-865d-d79e9a49c3c8,Coorporate worker,Relocated
141,f3b44424-efbb-4bb7-8b23-3b21266e2c12,Shayak Lala,"28/24
Hari, Nashik-558263",2021-06-14,2023-06-14,9bb95b26-2e62-412f-98dd-c598b7975c1b,Business,Business
142,217ad724-058d-456c-81eb-a3f131a85450,Jivin Malhotra,"H.No. 99, Saxena Path, Gorakhpur 991712",2018-07-31,2020-07-30,4023d8e6-fbe7-4adb-9249-a42bf306141b,Business,Business
143,77725423-730e-4ff9-8ca9-5ab008ce7eb8,Bhamini Ramachandran,"80/31
Borde Marg
Rourkela-298518",2022-02-16,2024-02-16,961669b1-5e17-447d-8c70-bf055f3e90b3,student,education
144,28d8e14f-e9f8-4e18-b87a-a2eb78f3d72e,Chirag Gole,"154
Lata Circle, Shahjahanpur-877866",2021-09-01,2021-11-30,62179877-ca8a-4538-a8bd-1cf799a99401,Tourist,visiting
145,ab2f00e0-ea80-491f-a760-72e0ec7276d3,Myra Mand,"21, Choudhry, Ajmer-925721",2020-01-28,2025-01-26,null,Government officer,work
146,27b41ab0-4c1b-4c3c-9f73-84762d6d7d6f,Zoya Sheth,"H.No. 98, Sanghvi
Begusarai-841476",2022-04-19,2024-04-18,51f346fe-e357-4a7e-be32-2b54997bc617,student,education
147,a744251f-16c0-40a9-94a1-46bc6dd8b0be,Lakshit Chokshi,"H.No. 696, Ravel Nagar, Ahmedabad 406735",2022-02-23,2024-02-23,01742f37-7f0b-4ef6-819d-8ea79d715ecd,student,education
148,bf10b457-e129-497d-b314-be1b2f0ae3b1,Anaya Chakrabarti,"H.No. 28, Ganesh Ganj
New Delhi-968879",2020-12-08,2021-03-08,61851e76-1ee5-429b-8b15-28cfe59d2f9c,Tourist,visiting
149,3f1a7d3b-b978-4889-9c12-1e4673edaa5a,Kanav Ravi,"06/20
Rama Path, Sri Ganganagar 444969",2020-04-13,2020-07-12,null,Tourist,visiting
150,9e4acca0-7c5d-4c16-abc4-08d4746ca76e,Abram Das,"H.No. 10
Behl Ganj
Nangloi Jat 233901",2020-02-05,2025-02-03,null,Government officer,work
151,d9915020-0c08-4b45-a443-5a8962cb576e,Zoya Shere,"H.No. 86
Taneja Marg
Solapur 905953",2018-04-01,2019-04-01,b643400c-23a8-4030-badb-7099e72e73bf,Coorporate worker,Relocated
152,49bb6674-9afa-4ca7-855c-c920d7098696,Sana Bora,"H.No. 761
Suri Zila, Pune 743103",2021-06-21,2022-06-21,c011e5da-d5ff-404e-a061-3ad31329f7f6,Coorporate worker,Relocated
153,211cc06b-5258-4e3b-8f0c-c6a2fd438ecc,Vaibhav Warrior,"H.No. 35, Dara Circle
Cuttack-173514",2021-05-31,2021-08-29,d14b538b-6796-48ac-9b77-80d5322a7b53,Tourist,visiting
154,9f4977d9-8c7a-4091-a6d9-265bce910fc0,Yasmin Ratti,"H.No. 68, Balan
Pudukkottai-182642",2018-11-29,2019-02-27,af577adc-dfc8-4de9-815a-a4ff4e0dfd8e,Tourist,visiting
155,31c7b729-091e-4e8a-85fb-6a2720f1daeb,Kavya Master,"72/31
Atwal Chowk
Nandyal 179382",2019-04-01,2020-03-31,1d6d66b8-2f02-4829-a3a7-ae171f9b8afd,Coorporate worker,Relocated
156,b5663101-d37c-4ddb-825b-d7027cc3534a,Hazel Dhar,"32/40, Subramanian Zila, Surat 261346",2019-11-02,2021-11-01,69732e81-de08-4f3b-be57-00419857fc98,Business,Business
157,070a4c8d-a2de-4973-ae46-2e8d1e69e40a,Madhup Borra,"18/82, Wable Road, Dharmavaram-088666",2022-08-14,2024-08-13,2f278e65-84e6-4983-bdc5-348deb0cd320,Business,Business
158,294b66ec-470a-4072-86b6-62ec5ff62916,Yashvi Balan,"693
Yohannan Circle
Vijayawada 777914",2019-05-15,2020-05-14,cef784ee-0d1c-4842-9fa3-28bf0fbb8f02,Coorporate worker,Relocated
159,59f63bf5-6589-44c2-b6c8-541f11b103ab,Lakshay Agrawal,"15/85, Bal, Ulhasnagar 212304",2019-05-02,2021-05-01,null,student,education
160,9e44dacf-c1cf-4dd2-9dde-93f9af716027,Dhanuk Soman,"H.No. 629
Bhardwaj, Tiruvottiyur-324737",2018-07-20,2020-07-19,null,student,education
161,95a4d842-a75d-44f3-8e65-4e5391570b2d,Zara Lad,"35/26, Kara Nagar, Noida 751585",2019-08-04,2021-08-03,null,student,education
162,f00176f7-779b-43a3-8c5c-2b12dc63d96d,Prerak Sule,"29/060, Ravi Ganj, Mathura-813442",2020-06-24,2025-06-23,null,Government officer,work
163,6d91f85f-7f31-4697-abbb-d9f5ccc7b1e0,Charvi Bora,"645
Bhatnagar Path, Gudivada-005372",2019-08-01,2019-10-30,61851e76-1ee5-429b-8b15-28cfe59d2f9c,Tourist,visiting
164,d2af9244-5ad9-4f2b-92fe-912f46d1bd08,Ehsaan Swaminathan,"H.No. 78, Dewan Street, Kottayam-259836",2021-05-29,2021-08-27,f3d1c1ce-a287-46c5-942f-2631c1ba16f9,Tourist,visiting
165,27693971-e36f-46d7-a3dd-c6ff9f5528b9,Jiya Sarna,"H.No. 474, Dhillon Street, Moradabad 575104",2021-05-30,2022-05-30,null,Coorporate worker,Relocated
166,f3ac4df2-9d14-4fa6-b810-654e57ea503c,Bhamini Rana,"225
Gulati Path
Chapra 711183",2021-07-06,2026-07-05,null,Government officer,work
167,8b6a6ce0-0741-434d-9cef-8f47a784b59b,Kavya Khare,"08/112
Dara Street, Silchar-388371",2019-12-16,2020-03-15,eae3d896-698e-4185-81bb-a54f03754eb7,Tourist,visiting
168,608a00c9-c497-48ae-ba73-2914cc65fcf4,Tara Sankar,"329, Gara, Coimbatore-793356",2021-10-08,2022-10-08,null,Coorporate worker,Relocated
169,eb44397c-88e5-4cf5-bd73-ad49cc6f38b6,Pari Cherian,"248, Kant Chowk, Patna-956174",2019-03-07,2021-03-06,null,student,education
170,e87d37c7-180f-4532-8e11-25eb62ceccb1,Faiyaz Shenoy,"H.No. 22, Dugar Ganj, Amaravati-396032",2021-09-06,2022-09-06,null,Coorporate worker,Relocated
171,dc5fa730-cf00-46aa-a44d-0295fe266509,Shlok Saran,"09/922, Dixit Chowk, Silchar 689192",2021-08-30,2026-08-29,null,Government officer,work
172,643611e9-3de0-4d6d-be8b-3188b52b9284,Hrishita Sami,"19/349
Varty Road, Eluru-382077",2020-05-28,2021-05-28,3e06a1a4-a8fe-4fed-8adb-7b853fcea3fe,Coorporate worker,Relocated
173,8dd77bf3-ee7c-4a99-a091-9781f0d2a852,Badal Kara,"019, Mammen Road
Junagadh 786515",2020-04-03,2022-04-03,null,Business,Business
174,f88cebcc-a1f1-43e8-9c7e-aff5bea1d2da,Anika Saran,"H.No. 99, Bala Path, Surat-869681",2019-07-09,2021-07-08,null,Business,Business
175,eab68549-ad2e-42e8-bcc2-199d3083cd0e,Rasha Contractor,"94/55, Chhabra Road, Ujjain-954955",2022-01-30,2023-01-30,null,Coorporate worker,Relocated
176,3be4f5ec-ac4a-4897-9ac3-70e11a9fecd6,Hunar Krishna,"75/403, Mandal Circle
Ozhukarai-987169",2022-10-09,2024-10-08,a987ac6f-9b2a-49d1-b6e2-81d675ccd1e6,Business,Business
177,23a23492-b563-4777-a531-96d31cfde9cc,Anahi Aggarwal,"H.No. 19
Bhatti Zila, Srinagar 285793",2018-10-18,2023-10-17,null,Government officer,work
178,bda68bcb-5da6-476c-ac58-ff7f3ef76b36,Pranay Deshpande,"29
Kurian Nagar
Madhyamgram-736687",2021-05-09,2023-05-09,1a7ffac0-b445-483b-b811-d011b1375dda,student,education
179,e7e8df66-0329-414f-9722-abb01af190ee,Tushar Subramaniam,"683, Sem, Bhubaneswar-350674",2022-06-28,2024-06-27,3d3496d8-1fba-4418-be33-452cb8455f9b,student,education
180,91897fc1-ea66-4a82-ba76-0e51f6dc5b59,Vaibhav Gara,"52, Rana Zila
Bahraich 522155",2019-04-20,2021-04-19,null,student,education
181,48f1653b-ed9c-41d3-a727-474d9f2b869e,Nehmat Verma,"14/472, Soni Chowk, Bilaspur 851540",2018-06-29,2023-06-28,null,Government officer,work
182,fabc006c-57b8-4ccc-8613-6783b376efbf,Badal Lata,"60/76
Lanka Circle
Tadepalligudem 527141",2022-02-14,2024-02-14,null,student,education
183,d8bbd109-6974-4c6e-95b0-c3e2eec5a82e,Damini Subramanian,"66/969, Ahuja Marg
Davanagere 360799",2020-07-06,2025-07-05,null,Government officer,work
184,9a3842f0-1379-493b-a340-715df7a6df12,Aayush Chad,"H.No. 87, Garde, Chandigarh-887452",2019-04-19,2021-04-18,null,student,education
185,5c15a836-a33d-40f6-bd97-8526ab5df7d5,Hansh Kohli,"00
Chandra Circle, Yamunanagar 445839",2022-05-16,2022-08-14,c53227ba-8159-4343-8d89-66ac7cff50b6,Tourist,visiting
186,7185e44a-8845-4b9c-b9df-a18662de256b,Vritika Bora,"02/651
Varma Street
Salem-734049",2019-03-17,2019-06-15,8dc8cd38-97e8-4e7b-820a-e76ad77a096c,Tourist,visiting
187,acd3315a-789f-4181-b1b3-89697872f3b4,Kashvi Varma,"H.No. 73
Atwal Street
Shimla 787090",2020-04-04,2021-04-04,null,Coorporate worker,Relocated
188,17dff95e-3964-4276-a9a4-59deb578049a,Divij Singh,"H.No. 24, Contractor Zila, Chinsurah-071903",2020-09-05,2025-09-04,null,Government officer,work
189,a321341b-5b1f-40ce-8344-9621cf168a67,Aarush Loke,"H.No. 368, Soman, Mirzapur-960982",2022-05-01,2027-04-30,null,Government officer,work
190,1e1615c3-99dd-4691-8d38-90412b9f141d,Kiaan Ravel,"58/05, Khurana Road, Gandhidham-179986",2020-02-06,2025-02-04,null,Government officer,work
191,7c0ebe6d-5970-4331-ba39-084a02222b72,Amira Guha,"311
Karan Road
Singrauli 932445",2019-11-11,2020-02-09,dc0d8857-f65e-4bc3-82f7-6795b71d11e6,Tourist,visiting
192,e5915fb9-4be1-4167-8bb2-e8571e50d258,Advik Bhalla,"77/959
Tak Marg
Saharsa-307868",2021-11-02,2022-11-02,3567b253-c451-44fd-a586-8ff137dfdc96,Coorporate worker,Relocated
193,38353da7-2913-4cbe-bd1f-f07a5e75fb6c,Pari Dutt,"431
Shetty, Bharatpur-454116",2019-06-14,2024-06-12,null,Government officer,work
194,b9d42ecb-a695-4821-8fd4-4a70ba391264,Mehul Acharya,"H.No. 74
Divan Path
Hubli–Dharwad-578512",2020-07-16,2021-07-16,null,Coorporate worker,Relocated
195,525674b2-f540-4f59-9479-3e7a43077526,Tanya Borah,"06/51, Saxena Chowk
Ambarnath-268382",2020-04-26,2021-04-26,3567b253-c451-44fd-a586-8ff137dfdc96,Coorporate worker,Relocated
196,5e4d53ad-a404-4770-92cb-e64c38ffbb06,Aayush Bobal,"619, Batra Circle
Guna 083186",2019-04-15,2019-07-14,ba582738-03aa-4023-a745-6c88ee50f249,Tourist,visiting
