,TenantID,Name,Address,LeaseStartDate,LeaseEndDate,PropertyID,Occupation,ReasonOfStay
197,9ef65147-20d3-4895-b3ef-e2d243838a95,Hiran Dyal,"42
Joshi Marg
Jorhat 366015",2019-06-17,2024-06-15,null,Government officer,work
198,36a43b9e-5db8-4734-befe-60080a881f0f,Lagan Varghese,"H.No. 36, Talwar Chowk, Giridih 212978",2019-10-24,2021-10-23,null,student,education
199,09b04741-f9e7-44c4-8a33-6188b571d166,Darshit Gulati,"H.No. 19, Gill, Bidar 103691",2019-02-07,2021-02-06,35acf701-7a47-4132-9fff-7a8c8ba2750c,Business,Business
200,fe34485a-a90e-434b-ad0c-ae462e5a6fff,Mahika Khanna,"362, Gupta Nagar
Jhansi 122661",2019-07-22,2020-07-21,1cabb3e6-c9bf-429e-b65b-3366fb531507,Coorporate worker,Relocated
201,af329ca2-a37a-4432-9a19-a24f6e03fb7c,Hazel Bhalla,"45
Yohannan Street
Akola-245970",2022-05-10,2027-05-09,null,Government officer,work
202,6ddde089-52fc-4141-92e7-e52a38ffd545,Samar Babu,"34/68
Edwin
Bellary-782548",2018-04-08,2020-04-07,b16bb212-2f13-4eab-b5e9-1464efc4227a,student,education
203,7988a170-b5bd-4cd4-8375-fe01461779a1,Yuvraj  De,"870
Magar Street, Jamalpur 280053",2022-01-26,2022-04-26,9db81ada-88c4-496e-a4b3-f117742ee0e1,Tourist,visiting
204,3e2c0b46-f599-492d-b846-abe21fa09a5a,Diya Gulati,"06/99
Bath Marg, Fatehpur-271795",2020-04-09,2022-04-09,e063ccc6-949c-48b2-9c49-f0e33a531d43,student,education
205,9303408d-7940-47a1-8a7a-5ef1690c68a0,Ehsaan Kala,"40
Aurora Street
Hubli–Dharwad 076518",2019-02-23,2021-02-22,null,student,education
206,7c494e14-9924-4892-a907-df309d496717,Emir Raja,"H.No. 105, Choudhury Path
Bhavnagar 846074",2021-05-16,2026-05-15,null,Government officer,work
207,3b93dd5b-c65d-4c79-94b0-1aac612a555c,Riya Kata,"H.No. 31, Raman
Pali-532638",2019-04-12,2020-04-11,0238a3ab-2b2d-42c2-865d-d79e9a49c3c8,Coorporate worker,Relocated
208,9473e03c-c11d-4022-95b8-6a9cdfcb5cb6,Aayush Chopra,"87
Khurana Zila, Gangtok-724259",2022-12-31,2024-12-30,null,Business,Business
209,b4df78ce-4fd9-48f0-816f-0547fce3e71d,Rati Apte,"87
Sengupta Street, Alwar 087344",2018-07-04,2019-07-04,10d2c589-f72b-4f29-9d0e-c3451550f960,Coorporate worker,Relocated
210,d5d64846-a318-4b3a-8093-02dfab046157,Drishya Raman,"113
Thakkar Zila
Kottayam-243031",2022-05-03,2024-05-02,47898d87-3a6f-43ee-a649-a49fac46f908,student,education
211,28fc0f21-1302-43f2-9e07-95ea5c456179,Saanvi Korpal,"H.No. 37
Kumer, Guwahati 911452",2018-05-13,2020-05-12,null,student,education
212,d6b44d4f-b22e-4440-b401-42ca348d761b,Rati Samra,"27
Karpe, Indore 159993",2018-11-26,2019-11-26,0eb327c3-00dd-49fb-9882-345213a14140,Coorporate worker,Relocated
213,f1085501-0c72-4d89-ab4a-571f2e83d4ee,Miraya Hegde,"56
Thakkar Marg, Rajpur Sonarpur 106777",2018-10-22,2019-10-22,ec14fc54-d5de-44cd-9d03-a13cab20a945,Coorporate worker,Relocated
214,6d72302e-32ed-495e-a5f7-01dc1ba69e5c,Onkar Sehgal,"H.No. 06
Talwar Nagar, Guna 787658",2018-04-17,2020-04-16,null,student,education
215,a7bb1700-c017-4f85-93b6-54485abdba4f,Anya Chaudhuri,"H.No. 237, Walla Path, Mathura-734343",2022-05-17,2023-05-17,6b6456e6-2878-4253-be04-45400682b63a,Coorporate worker,Relocated
216,fb50c570-9417-429d-a3fd-238da64ac63d,Lakshit Sangha,"H.No. 43
Kar Ganj
Gandhinagar-032439",2019-06-24,2020-06-23,null,Coorporate worker,Relocated
217,9a40919e-a755-4085-ae6e-526a49f5cbbd,Riaan Sura,"H.No. 98, Dugar Zila
Avadi 573102",2020-07-17,2021-07-17,null,Coorporate worker,Relocated
218,01f79881-d04e-4e3c-a0a1-c19c440101c2,Kismat Ghosh,"66/227
Bhatti Zila
Kharagpur 752171",2020-05-28,2020-08-26,null,Tourist,visiting
219,3b5e65da-29d7-439d-8c27-1e3ef2614471,Adah Sarma,"H.No. 801, Ratta Ganj
Junagadh-696996",2021-10-19,2026-10-18,null,Government officer,work
220,1b556849-ff6f-42f2-bddd-7af16d8fdf78,Sumer Bhatti,"H.No. 48
Gulati Street
Panipat-441585",2020-10-29,2025-10-28,null,Government officer,work
221,0359d067-24d9-425a-a9f6-719f3ded4eaa,Dharmajan Kala,"044, Thakur Chowk, Panihati 622625",2022-06-29,2023-06-29,805eb889-3da6-4969-96d6-86cd43a35b5e,Coorporate worker,Relocated
222,d13f8ce5-778c-411e-8d90-3c2e206b4340,Miraya Khurana,"19/38
Sem Road, Purnia-959924",2022-08-24,2024-08-23,38d04fea-72ea-42d9-b859-26143c55698f,Business,Business
223,ec945cb3-d4ff-4e78-8054-8f4211787fe2,Anaya Das,"38/738, Ahuja
Amritsar-721678",2022-12-06,2024-12-05,683fc2a7-625e-4c87-a5db-b9841a989fff,Business,Business
224,e90160cb-5c71-42d2-a439-01daa702f745,Fateh Suresh,"508
Iyer Marg, Warangal 543600",2018-02-23,2020-02-23,a6eeb511-6381-4938-9fe3-c56afa712f20,Business,Business
225,a774597b-91da-4e0a-8d05-1e37b0fabaa6,Lakshit Mahal,"42, Hayre Nagar, Bikaner 398368",2018-10-13,2019-10-13,3567b253-c451-44fd-a586-8ff137dfdc96,Coorporate worker,Relocated
226,ccf6093a-1252-4c98-aecb-2717fdde33c3,Vardaniya Savant,"93/54
Borah Zila, Guntakal-126357",2022-02-19,2024-02-19,54575f69-9c5a-45c7-9b67-9d2522cd9c01,student,education
227,e6847c85-70e1-4c53-9d7e-cb3eb7aa5820,Bhavin Date,"38/85, Bora Ganj, Howrah 335613",2020-02-27,2022-02-26,null,student,education
228,edbde7dc-b11e-4079-b84e-f09c5855c1d4,Bhavin Chad,"54
Chandra Circle, Ahmednagar 945480",2018-09-12,2019-09-12,14a35368-380a-4ba5-b3b8-cbf742400dcd,Coorporate worker,Relocated
229,e8422d97-f5b0-4b01-b2de-0ebfaebc4ad5,Anahi Gill,"40/262
Saraf Ganj, Muzaffarnagar 387674",2018-10-22,2019-10-22,null,Coorporate worker,Relocated
230,99a60638-867f-49ed-b156-5102d13c0557,Stuvan Ganesan,"05/939, Dora Street, Ulhasnagar 914384",2019-07-12,2020-07-11,7a6548c1-5adb-49bc-b07e-f2f7a529e36d,Coorporate worker,Relocated
231,58f40df8-3899-4bda-adfa-72ac0b338063,Jivika Mahal,"947
Dutta Ganj
Pudukkottai-852046",2021-02-20,2023-02-20,0dce43f2-082a-4390-887c-9715de45db41,student,education
232,e1efeaff-7f0d-40a7-933f-bfc430b7695b,Dhruv Dugar,"H.No. 199
Bala, Davanagere-779677",2018-04-14,2020-04-13,null,student,education
233,cd1b6a26-0aa6-456b-b97d-9c6475f3cb5b,Kabir Kunda,"96/00
Dey, Ghaziabad-394918",2020-08-23,2022-08-23,6c691bd6-c58f-4bcf-8ed6-bc56957b6c72,student,education
234,d1ba44d7-9a94-4863-a403-7cd24e830590,Eva Khalsa,"92
Arya Road, Hazaribagh 169025",2022-04-24,2022-07-23,2b197524-5587-46c0-bdbe-cd4956c4a9b6,Tourist,visiting
235,8a4def50-f86f-4384-b495-9597fe35d363,Rohan Balakrishnan,"63/670, Joshi Chowk, Panihati 792512",2020-08-03,2022-08-03,d9ecdbfc-8a16-43f4-b072-85f72a694273,Business,Business
236,6e55eb6a-b5ae-40fe-a3e0-4ba33050480e,Bhavin Dugal,"H.No. 26
Chatterjee
Anand 555510",2018-06-04,2018-09-02,b9ba077a-d4de-4274-9a13-c63783e60e5a,Tourist,visiting
237,7aa340aa-5378-4a48-9e0b-a7a71dcfac4f,Jayant Shanker,"63, Arya Street, Muzaffarpur-950457",2019-05-24,2024-05-22,null,Government officer,work
238,4c44d5ab-d73a-48c1-b088-ea94358d3784,Heer Korpal,"H.No. 69, Hayre Nagar, Shimoga-055573",2018-11-24,2023-11-23,null,Government officer,work
239,2dee178b-907a-4e1a-a635-e14219f2256d,Prisha Sane,"53/326
Rattan, Darbhanga-587812",2022-05-15,2023-05-15,1cabb3e6-c9bf-429e-b65b-3366fb531507,Coorporate worker,Relocated
240,8a44f0fc-872b-45ab-b2f3-36667125c373,Vritika Batta,"25/72, Bhalla Nagar, Bidhannagar-006921",2022-05-13,2024-05-12,81a4f724-ed7a-435a-9043-d4c41410a009,Business,Business
241,b286fd7d-35a6-4cc4-ac5c-3ccf071977af,Ivana Yadav,"252, Bakshi Circle, Loni-536830",2018-06-29,2019-06-29,3e06a1a4-a8fe-4fed-8adb-7b853fcea3fe,Coorporate worker,Relocated
242,a486940c-eca2-485b-a173-d89bbd3dd673,Rania Deep,"70/782
Kurian Ganj, Rajahmundry 572186",2019-03-17,2021-03-16,922b455f-ffa1-4963-b048-a27c31ed7531,student,education
243,082c58e7-4e96-4c5b-83b4-f78d629c9b41,Seher Kant,"H.No. 01, Sekhon Road, Dewas-604024",2021-02-20,2023-02-20,6c39ec2c-6795-4164-b0ed-ed95b99fa83b,Business,Business
244,e898e013-fe52-4a04-a92d-4019cdbf5a48,Indrans Ghosh,"228
Shenoy Street
Vijayawada-304754",2020-04-23,2021-04-23,1d6d66b8-2f02-4829-a3a7-ae171f9b8afd,Coorporate worker,Relocated
245,d7633974-3b3d-4596-a67e-32b63ae64074,Saksham Sidhu,"005, Walla Zila, Bharatpur 035808",2019-12-29,2021-12-28,null,Business,Business
246,497a68ce-6ec2-4cf0-9274-3246463698fa,Kashvi Halder,"38/82, Reddy Street
Sambalpur 552022",2021-06-22,2026-06-21,null,Government officer,work
247,335bda9a-2b0a-4ada-bb18-b4b8ffa12e64,Alisha Agate,"H.No. 42
Som Road
Loni-392828",2021-03-01,2023-03-01,3d3496d8-1fba-4418-be33-452cb8455f9b,student,education
248,f7f3d896-4a5a-4e9f-8837-87379cf385f0,Darshit Kumar,"H.No. 16
Char Path
Loni 392217",2018-04-12,2020-04-11,null,Business,Business
249,8beed52d-6d52-44bc-b1af-cc28c2db5405,Yashvi Madan,"64/133, Chakrabarti Zila
Gurgaon-169256",2022-11-08,2024-11-07,null,Business,Business
250,38edb8d1-880a-4e71-8c4a-4ddb25816969,Dhruv Rana,"21/82
Datta Chowk
Bareilly 336745",2022-02-03,2024-02-03,null,student,education
251,3f9298a6-a7d1-4f3e-8b83-c2596154869d,Vedika Ray,"H.No. 281
Toor Circle
Sri Ganganagar-586109",2022-06-23,2023-06-23,4aadb738-a450-416b-b08f-a243f628e91d,Coorporate worker,Relocated
252,11e7fc1e-4703-49ce-acba-ba6aae36c99b,Sumer Barad,"60
Garg Street, Nadiad 169682",2021-09-24,2023-09-24,9ec5252e-f148-4731-af6a-a774be03bd72,Business,Business
253,b7ce98bc-c981-4b56-84cc-98c5ba8787c8,Dhanush Balakrishnan,"24/921
Datta Street, Ambarnath-076618",2021-04-06,2021-07-05,bbf7c638-8aef-4325-82da-d2bdd4693d1d,Tourist,visiting
254,7910f41a-6488-48bb-aafd-5dfa6d3c4c1b,Divij Roy,"H.No. 41
Dutt Nagar, Berhampore-539631",2020-03-24,2022-03-24,null,student,education
255,187694d6-fba5-475f-b17d-8c8cea0f889e,Aarav Zachariah,"33
Choudhry Ganj
Kirari Suleman Nagar 172915",2018-07-18,2018-10-16,01d257fd-799e-4861-aa6b-fde932224541,Tourist,visiting
256,9bcccaf6-23a6-4116-bb35-5a8753eea7fb,Riya Rau,"H.No. 57, Gaba Street, Phusro-251614",2020-04-25,2021-04-25,null,Coorporate worker,Relocated
257,fdc9caa7-b667-4ee8-9424-8b765a443582,Samarth Desai,"96
Varma Chowk
Vasai-Virar 901307",2022-10-17,2023-10-17,99d315dc-747a-413a-b770-f633cc40479f,Coorporate worker,Relocated
258,7d87145b-c68a-404f-ba76-0e478635720c,Abram Krish,"50/23
Subramaniam, Tiruvottiyur-693113",2022-04-14,2024-04-13,null,student,education
259,6af54615-08d5-4638-b0d7-a735992757af,Purab Butala,"H.No. 379, Gandhi Zila
Bhatpara 956612",2019-07-10,2020-07-09,8ee8e4c6-5a2d-47bd-b42e-5a8812c9e712,Coorporate worker,Relocated
260,c426650e-038e-480b-83ba-51409733b703,Samaira Rao,"H.No. 15, Ahuja Ganj
Aligarh 215395",2018-06-23,2019-06-23,d308b5ea-b7c0-4c8d-b94b-45374f07109b,Coorporate worker,Relocated
261,8ce23289-196f-42dd-a626-6a2d8ed8c5f9,Ira Madan,"335, Dhingra Marg
Bangalore-496613",2020-04-04,2022-04-04,null,student,education
262,58be2058-d468-4325-8060-7dc222614441,Bhavin Viswanathan,"37/740
Deshpande Nagar
Kirari Suleman Nagar-492550",2018-03-06,2020-03-05,6c39ec2c-6795-4164-b0ed-ed95b99fa83b,Business,Business
263,194f6094-3e2a-46cb-b1e2-e7b3ac3e553e,Gokul Kashyap,"83/62
Rastogi Road
Erode-164248",2018-01-11,2018-04-11,3dcc6a1b-0d03-4937-987b-2cd88f126315,Tourist,visiting
264,d4bf307f-963a-43c6-96ea-b1551e0ce507,Saksham Hora,"70/15
Krish Path
Lucknow 789407",2018-05-26,2020-05-25,8ef1852a-e694-4ba4-a453-6f0c2ed87e1d,Business,Business
265,b7157b53-305a-4c16-af20-7ebc17edaff8,Aayush Trivedi,"53/962, Sarma Circle
Kamarhati 240425",2018-06-08,2023-06-07,null,Government officer,work
266,9ac331ad-5407-424b-b52b-ab0c860f32b8,Advik Dora,"H.No. 068, Kade Circle
Begusarai 386783",2021-05-13,2023-05-13,4a78b442-6cfc-48a0-bb34-d0cfdd116ad8,student,education
267,adaf91da-ba3b-4ce4-b774-4f1053489432,Veer Bhavsar,"26/00
Banik Path, Suryapet-128088",2021-12-09,2026-12-08,null,Government officer,work
268,741e876b-f255-46cf-b019-3dc6121cbf63,Yuvaan Jayaraman,"229
Arora Marg
Unnao-475133",2019-05-20,2024-05-18,null,Government officer,work
269,54de694d-a3ab-46f4-a792-cb7acf0e4e79,Miraan Chana,"73, Yogi
Rourkela 460257",2021-05-20,2023-05-20,null,student,education
270,98f0e288-185e-47be-a9af-f0410502c754,Nirvi Dhaliwal,"H.No. 57, Sekhon Nagar
Guntur 216937",2019-05-07,2024-05-05,null,Government officer,work
271,9a25501d-511c-4911-aca3-7d273dd16851,Nishith Dubey,"74/39
Ghose Street
Kamarhati-661234",2022-05-10,2024-05-09,null,Business,Business
272,dc30d8f7-1729-4573-85d7-6255557b895a,Tara Sarraf,"H.No. 682
Gokhale
Ozhukarai-365622",2019-03-09,2020-03-08,null,Coorporate worker,Relocated
273,9d3a8f30-6caf-41f1-a3d1-b17c06198d94,Arhaan Chandra,"16/91
Dutt Marg, Srinagar 798103",2018-08-15,2019-08-15,14a35368-380a-4ba5-b3b8-cbf742400dcd,Coorporate worker,Relocated
274,38df83bd-357f-4d47-a548-0117c7529689,Amani Bera,"48/65
Gokhale Circle
Sonipat-835902",2020-06-18,2020-09-16,null,Tourist,visiting
275,548aabf8-5286-4f61-961c-2da3a07ce80e,Mohanlal Chada,"H.No. 34
Acharya, Faridabad 345661",2021-09-27,2023-09-27,null,student,education
276,9b81faa0-89d0-4c7d-9015-7a6eee12e117,Ahana  Kothari,"941
Verma Road, Guwahati 787863",2018-01-17,2018-04-17,30689cf7-542c-4893-822e-96373514e2e7,Tourist,visiting
277,8b17ca54-950a-4a51-a64b-cd27739aa8ae,Kiaan Tandon,"H.No. 735
Sekhon Street
Kirari Suleman Nagar 623393",2021-01-23,2021-04-23,f05c7eac-4c98-41ad-a40f-9ee2e9b45814,Tourist,visiting
278,f648a603-a130-4b48-8250-31347d350c5b,Alia Bhagat,"H.No. 975
Borde Chowk, Howrah-401187",2018-02-04,2020-02-04,null,student,education
279,5d188411-00ae-492d-8701-bb1c09170873,Nirvaan Shenoy,"50/23
Varghese Nagar
Miryalaguda 202797",2021-07-12,2026-07-11,null,Government officer,work
280,e2cf40fb-845f-432d-8922-5728e6d79adc,Saanvi Kari,"H.No. 232
Lata Street
Bellary-406347",2020-05-20,2025-05-19,null,Government officer,work
281,2820d677-43aa-4731-9b1a-d3221b291129,Nirvaan Karnik,"H.No. 36, Mallick Road, Sirsa 469686",2018-05-08,2023-05-07,null,Government officer,work
282,d7c47566-b14f-4ee5-addd-ceb8184c0939,Ivan Halder,"H.No. 662
Konda Path, Purnia 174214",2019-01-06,2021-01-05,fa6520be-8c96-4fc1-ad64-3bea515ee977,Business,Business
283,e1993f70-13e3-404c-8e36-97d257cc44a2,Zara Dhingra,"H.No. 454, Venkataraman Road
Berhampore 683804",2021-05-28,2026-05-27,null,Government officer,work
284,d1959103-f74f-4a25-9dbf-88936032e397,Saanvi Sehgal,"H.No. 585, Dyal Path
Panchkula-487442",2021-07-11,2021-10-09,9db81ada-88c4-496e-a4b3-f117742ee0e1,Tourist,visiting
285,89b4844c-f779-4d05-9a98-1b0c67484b83,Tanya Sodhi,"00/53, Kamdar Nagar, Jamshedpur 657052",2019-04-09,2021-04-08,null,student,education
286,10a12cc3-c252-4e87-aad4-8b28787d7cc9,Hazel Mallick,"90/50, Khatri
Bidar 442228",2018-04-05,2018-07-04,64c02483-d63f-43be-bf6d-84bdb3c12ad5,Tourist,visiting
287,3a2cfd3c-49b1-4a85-905c-caed6f1d20bb,Mishti Kulkarni,"27/87
Shankar Ganj, Panipat-375796",2019-03-03,2020-03-02,07b21e6a-ee26-42b1-bfa9-25a5a5985921,Coorporate worker,Relocated
288,da600672-e248-4d27-9441-1f90324d155b,Ayesha Varty,"95/89
Roy Road, Dibrugarh-866947",2022-07-02,2024-07-01,9565205f-8209-4285-a3de-78af273d39fa,Business,Business
289,debce0f5-cd0b-4d7b-876e-235f7cbedb75,Kimaya Thaman,"H.No. 30
Khalsa Marg, Ludhiana-249407",2019-07-29,2020-07-28,6b6456e6-2878-4253-be04-45400682b63a,Coorporate worker,Relocated
290,7daea3eb-f2c5-4fc4-aea4-98a85f888454,Yakshit Magar,"40/65
Bath Marg
Firozabad-291187",2019-10-03,2021-10-02,null,student,education
291,5c97a0b3-11c6-4cd5-8139-d13f5380277d,Sahil Salvi,"572, Hans Circle
Mau-914691",2018-05-05,2019-05-05,b643400c-23a8-4030-badb-7099e72e73bf,Coorporate worker,Relocated
292,cc0f8976-ec99-4108-b990-19a7999318f2,Divit Chaudry,"55/46, Sridhar Road
Panihati 917240",2022-01-11,2024-01-11,null,Business,Business
293,a3dcaf83-e0d6-4a57-8446-034303943b61,Ehsaan Shukla,"675, Chaudry Circle, Rajpur Sonarpur-386026",2020-06-17,2021-06-17,null,Coorporate worker,Relocated
294,cd167530-27a1-4d8f-bd6e-2c6325b1ea92,Anay Balakrishnan,"86
Chawla Nagar, Gulbarga-310952",2020-05-09,2025-05-08,null,Government officer,work
295,a80cc789-14e8-49fb-9586-ee4387abaecc,Jivika Handa,"60/90, Bhandari Chowk, Ahmednagar 026796",2020-06-02,2025-06-01,null,Government officer,work
296,e8502b05-7b5e-4185-a2dd-42415dfe538e,Jivika Shroff,"H.No. 903
Bhagat Path, Gorakhpur-767310",2020-10-12,2025-10-11,null,Government officer,work
297,362fb348-47c2-4873-af33-c22ee08b89c8,Miraya Swamy,"H.No. 247
Sarna Zila, Patna-300068",2020-06-12,2020-09-10,17e0da61-1c45-4f56-ab61-73472c01bb15,Tourist,visiting
298,a4dfdff7-fb52-46ed-bf43-fff82c5f9b36,Aayush Handa,"H.No. 005
Ganguly Circle, Durgapur-780306",2018-02-25,2020-02-25,null,student,education
299,4c2d0129-4c97-4e0a-a1f3-92b8d51ee0ac,Manjari Iyer,"807
Venkatesh Marg
Ichalkaranji-934650",2019-09-15,2021-09-14,null,student,education
